user;session_id;lang;word_asked;example;translations_total_nr;translations_left;user_answer;is_correct;time
default_user;1;latin;mĕrīdĭānus, meridiană, meridianum [adj];Membra ferarum mihi apportabat, quae ego ignis copiam non habens sole meridiano torrebam. [non habens + nom - po polsku byłby biernik ze względu na przeczenie. ];1;południowy;południowy;True;2025-03-29 21:15:34
default_user;1;latin;verto, vertĕre, verti, versum [verb] [III];Androclus inter illa blandimenta ferocis bestiae amissum animum recuperat paulatimque oculos ad leonem vertit;1;obrócić się, odwrócić się;obrócić się, odwrócić się;True;2025-03-29 21:15:55
default_user;1;latin;paulātim [adv];Androclus inter illa blandimenta ferocis bestiae amissum animum recuperat paulatimque oculos ad leonem vertit;1;stopniowo, niewielka ilość na raz, kawałek po kawałku;;False;2025-03-29 21:16:30
default_user;1;latin;dētergĕo, dētergēre, detersi, detersum [verb] [II];Ibi ego spinam ingentem ex pede eius revelli saniemque vulnere expressi ac sine metu detersi cruorem;1;wytrzeć, wyczyścić, zmyć;wytrzeć, wyczyścić, zmyć;True;2025-03-29 21:17:14
default_user;1;latin;cauda, caudae [noun] [f] [I];Tum leo caudam more canum placide movet crurawue et manum hominis linqua leniter tangit;1;(zwierzęcy) ogon;(zwierzęcy) ogon;True;2025-03-29 21:17:23
default_user;1;latin;mītis, mitis, mite [adj];Qui postquam vidit me, mitis accessit ac pedem suum mihi ostendit;1;łagodny, delikatny, spokojny;łagodny, delikatny, spokojny;True;2025-03-29 21:17:41
default_user;1;latin;sensim [adv];Leo repente constitit, ac deinde sensim atque placide, tamquam hominem noscitans, accedit;1;powoli, stopniowo, ostrożnie;delikatnie, spokojnie, stopniowo;False;2025-03-29 21:49:01
default_user;1;latin;sensim [adv];Leo repente constitit, ac deinde sensim atque placide, tamquam hominem noscitans, accedit;1;powoli, stopniowo, ostrożnie;;False;2025-03-29 21:49:04
default_user;1;latin;campus, campi [noun] [m] [II];Ego ab illo iniquis et cotidianis verberibus ad fugam sum coactus et in camporum et arenarum solitudines concessi;1;równina;równina;True;2025-03-29 21:49:18
default_user;1;latin;crŭŏr, cruoris [noun] [m] [III];Ibi ego spinam ingentem ex pede eius revelli saniemque vulnere expressi ac sine metu detersi cruorem;1;krew;rana;False;2025-03-29 21:49:28
default_user;1;latin;crŭŏr, cruoris [noun] [m] [III];Ibi ego spinam ingentem ex pede eius revelli saniemque vulnere expressi ac sine metu detersi cruorem;1;krew;krew;True;2025-03-29 21:49:41
default_user;1;latin;crŭentus, cruentă, cruentum [adj];Neque multo post ad eundem specum venit hic leo cruento pede;1;krwawy, krwawiący;krwawy, krwawiący;True;2025-03-29 21:49:58
default_user;1;latin;sănĭēs, saniei [noun] [f] [V];Ibi ego spinam ingentem ex pede eius revelli saniemque vulnere expressi ac sine metu detersi cruorem;1;ropa itp. wypływająca z rany lub wrzodu;;False;2025-03-29 21:50:47
default_user;1;latin;cōtīdĭānus, cotidiană, cotidianum [adj];Ego ab illo iniquis et cotidianis verberibus ad fugam sum coactus et in camporum et arenarum solitudines concessi;2;codzienny | zwykły, normalny, rutynowy;codzienny;True;2025-03-29 21:51:01
default_user;1;latin;cōtīdĭānus, cotidiană, cotidianum [adj];Ego ab illo iniquis et cotidianis verberibus ad fugam sum coactus et in camporum et arenarum solitudines concessi;2;zwykły, normalny, rutynowy;zwykły, normalny, rutynowy;True;2025-03-29 21:51:01
default_user;1;latin;rĕcŭpĕro, rĕcŭpĕrāre, recuperavi, recuperatum [verb] [I];Androclus inter illa blandimenta ferocis bestiae amissum animum recuperat paulatimque oculos ad leonem vertit;1;odzyskać, przywrócić, przywrócić do zdrowia;;False;2025-03-29 21:51:16
default_user;1;latin;complūres, complurĭum [noun] [m] [pl] [III];Introductus est inter complures servus viri consularis;1;kilka, spora liczba;;False;2025-03-29 21:51:36
default_user;1;latin;ăb [prep];Ego ab illo iniquis et cotidianis verberibus ad fugam sum coactus et in camporum et arenarum solitudines concessi;2;(strona bierna) przez (+ abl) | (czas) od (+ abl);przez (+ abl);False;2025-03-29 21:51:54
default_user;1;latin;ăb [prep];Ego ab illo iniquis et cotidianis verberibus ad fugam sum coactus et in camporum et arenarum solitudines concessi;2;(strona bierna) przez (+ abl) | (czas) od (+ abl);przez (+ acc);False;2025-03-29 21:51:54
default_user;1;latin;ăb [prep];Ego ab illo iniquis et cotidianis verberibus ad fugam sum coactus et in camporum et arenarum solitudines concessi;2;(strona bierna) przez (+ abl) | (czas) od (+ abl);;False;2025-03-29 21:51:56
default_user;1;latin;mĕtŭs, metūs [noun] [m] [IV];Ibi ego spinam ingentem ex pede eius revelli saniemque vulnere expressi ac sine metu detersi cruorem;1;strach, niepokój;;False;2025-03-29 21:58:31
default_user;1;latin;crūs, cruris [noun] [n] [III];Tum leo caudam more canum placide movet crurawue et manum hominis linqua leniter tangit;1;noga, podudzie;;False;2025-03-29 22:00:07
default_user;1;latin;blandīmentum, blandimenti [noun] [n] [II];Androclus inter illa blandimenta ferocis bestiae amissum animum recuperat paulatimque oculos ad leonem vertit;1;kuszenie, przymilanie się lub nakłanianie do czegoś;kuszenie, przymilanie się lub nakłanianie do czegoś;True;2025-03-29 22:00:20
default_user;1;latin;exprĭmo, exprĭmĕre, expressi, expressum [verb] [III];Ibi ego spinam ingentem ex pede eius revelli saniemque vulnere expressi ac sine metu detersi cruorem;2;ściskać, wyciskać | wymawiać, wyrażać;ściskać, wyciskać;True;2025-03-29 22:00:32
default_user;1;latin;exprĭmo, exprĭmĕre, expressi, expressum [verb] [III];Ibi ego spinam ingentem ex pede eius revelli saniemque vulnere expressi ac sine metu detersi cruorem;2;wymawiać, wyrażać;;False;2025-03-29 22:00:39
default_user;1;latin;vīvesco, vīvescĕre, vixi [verb] [III];Ex eo die triennium ego et leo in eodem specu eodem victu viximus;2;ożyć | zacząć żyć;ożyć;True;2025-03-29 22:00:52
default_user;1;latin;vīvesco, vīvescĕre, vixi [verb] [III];Ex eo die triennium ego et leo in eodem specu eodem victu viximus;2;zacząć żyć;zacząć żyć;True;2025-03-29 22:00:52
default_user;1;latin;tamquăm [adv];Leo repente constitit, ac deinde sensim atque placide, tamquam hominem noscitans, accedit;1;tak jak, tak jakby;tak jak, tak jakby;True;2025-03-29 22:01:16
default_user;1;latin;consŭlāris, consularis, consulare [adj];Introductus est inter complures servus viri consularis;1;konsularny;konsularny;True;2025-03-29 22:01:22
default_user;1;latin;plăcĭdē [adv];Leo repente constitit, ac deinde sensim atque placide, tamquam hominem noscitans, accedit;1;delikatnie, spokojnie, stopniowo;delikatnie, spokojnie, stopniowo;True;2025-03-29 22:01:51
default_user;1;latin;torrĕo, torrēre, torrui, tostum [verb] [II];Membra ferarum mihi apportabat, quae ego ignis copiam non habens sole meridiano torrebam. [non habens + nom - po polsku byłby biernik ze względu na przeczenie. ];1;parzyć, prażyć, przypalać, piec, palić się;parzyć, prażyć, przypalać, piec, palić się;True;2025-03-29 22:02:37
default_user;1;latin;rĕmōtus, remotă, remotum [adj];Aliquando specum remotum inveni ibique intravi;2;odległy, daleki | usunięty, wycofany;odległy;False;2025-03-29 22:06:36
default_user;1;latin;rĕmōtus, remotă, remotum [adj];Aliquando specum remotum inveni ibique intravi;2;odległy, daleki | usunięty, wycofany;;False;2025-03-29 22:08:45
default_user;1;latin;bestĭa, bestiae [noun] [f] [I];Androclus inter illa blandimenta ferocis bestiae amissum animum recuperat paulatimque oculos ad leonem vertit;1;bestia, zwierzę, stworzenie;bestia, zwierzę, stworzenie;True;2025-03-29 22:08:54
default_user;1;latin;cănes, canis [noun] [m/f] [III];Tum leo caudam more canum placide movet crurawue et manum hominis linqua leniter tangit;1;pies;pies;True;2025-03-29 22:09:01
default_user;1;latin;obtĭnĕo, obtĭnēre, obtinui, obtentum [verb] [II];Dominus meus provinciam Africam proconsulari imperio obtinebat;2;utrzymywać, zachowywać | mieć, dzierżyć, sprawować;utrzymywać, zachowywać;True;2025-03-29 22:09:12
default_user;1;latin;obtĭnĕo, obtĭnēre, obtinui, obtentum [verb] [II];Dominus meus provinciam Africam proconsulari imperio obtinebat;2;mieć, dzierżyć, sprawować;trzymać;False;2025-03-29 22:09:12
default_user;1;latin;obtĭnĕo, obtĭnēre, obtinui, obtentum [verb] [II];Dominus meus provinciam Africam proconsulari imperio obtinebat;2;mieć, dzierżyć, sprawować;;False;2025-03-29 22:09:15
default_user;1;latin;ăb [prep];Ego ab illo iniquis et cotidianis verberibus ad fugam sum coactus et in camporum et arenarum solitudines concessi;1;(czas) od (+ abl);przez (+ abl);False;2025-03-29 22:09:34
default_user;1;latin;ăb [prep];Ego ab illo iniquis et cotidianis verberibus ad fugam sum coactus et in camporum et arenarum solitudines concessi;1;(czas) od (+ abl);przez (+ acc);False;2025-03-29 22:09:34
default_user;1;latin;ăb [prep];Ego ab illo iniquis et cotidianis verberibus ad fugam sum coactus et in camporum et arenarum solitudines concessi;1;(czas) od (+ abl);;False;2025-03-29 22:09:36
default_user;1;latin;rĕmōtus, remotă, remotum [adj];Aliquando specum remotum inveni ibique intravi;1;usunięty, wycofany;;False;2025-03-29 22:10:58
default_user;1;latin;admīrābĭlis, admirabilis, admirabile [adj];Ea re tam admirabili clamores populi excitati sunt;3;godny podziwu, wspaniały | dziwny, zadziwiający, niezwykły | paradoksalny, sprzeczny;dziwny, zadziwiający, niezwykły;True;2025-03-29 22:11:44
default_user;1;latin;admīrābĭlis, admirabilis, admirabile [adj];Ea re tam admirabili clamores populi excitati sunt;3;godny podziwu, wspaniały | paradoksalny, sprzeczny;paradoksalny, sprzeczny;True;2025-03-29 22:11:54
default_user;1;latin;admīrābĭlis, admirabilis, admirabile [adj];Ea re tam admirabili clamores populi excitati sunt;3;godny podziwu, wspaniały;;False;2025-03-29 22:11:56
default_user;1;latin;quĭesco, quĭescĕre, quievi, quietum [verb] [III];Ille tunc recubuit et quievit;1;odpoczywać, być cicho, być spokojnym;odpoczywać, być cicho, być spokojnym;True;2025-03-29 22:12:11
default_user;1;latin;hīc [pron];Neque multo post ad eundem specum venit hic leo cruento pede;1;ten tutaj, ten oto;ten tutaj, ten oto;True;2025-03-29 22:12:29
default_user;1;latin;rĕpentĕ [adv];Leo repente constitit, ac deinde sensim atque placide, tamquam hominem noscitans, accedit;1;niespodziewanie, nieoczekiwanie, nagle;nagle;False;2025-03-29 22:12:35
default_user;1;latin;rĕpentĕ [adv];Leo repente constitit, ac deinde sensim atque placide, tamquam hominem noscitans, accedit;1;niespodziewanie, nieoczekiwanie, nagle;natychmiast;False;2025-03-29 22:12:44
default_user;1;latin;rĕpentĕ [adv];Leo repente constitit, ac deinde sensim atque placide, tamquam hominem noscitans, accedit;1;niespodziewanie, nieoczekiwanie, nagle;;False;2025-03-29 22:12:45
default_user;1;latin;tunc [adv];Ille tunc recubuit et quievit;1;następnie, w tym czasie;;False;2025-03-29 22:13:18
default_user;1;latin;spīna, spinae [noun] [f] [I];Ibi ego spinam ingentem ex pede eius revelli saniemque vulnere expressi ac sine metu detersi cruorem;1;(roślina i zwierzę) cierń, kręgosłup, kolce;;False;2025-03-29 22:13:30
default_user;1;latin;prōconsŭlāris, proconsularis, proconsulare [adj];Dominus meus provinciam Africam proconsulari imperio obtinebat;1;prokonsularny;prokonsularny;True;2025-03-29 22:14:22
default_user;1;latin;ostendo, ostendĕre, ostendi, ostentum [verb] [III];Qui postquam vidit me, mitis accessit ac pedem suum mihi ostendit;1;pokazać;pokazywać;False;2025-03-29 22:14:47
default_user;1;latin;ostendo, ostendĕre, ostendi, ostentum [verb] [III];Qui postquam vidit me, mitis accessit ac pedem suum mihi ostendit;1;pokazać;;False;2025-03-29 22:14:50
default_user;1;latin;spectācŭlum, spectaculi [noun] [n] [II];Aliquando Romae spectaculum venationis populo dabatur;1;widok, spektakl, występ publiczny, pokaz;widowisko publiczne, igrzyska;False;2025-03-29 22:15:00
default_user;1;latin;spectācŭlum, spectaculi [noun] [n] [II];Aliquando Romae spectaculum venationis populo dabatur;1;widok, spektakl, występ publiczny, pokaz;;False;2025-03-29 22:15:01
default_user;1;latin;terrĭbĭlis, terribilis, terribile [adj];Leo corporis magnitudine terribilique voce oculos omnium in se convertit;1;przerażający, straszny;przerażający, straszny;True;2025-03-29 22:16:09
default_user;1;latin;ille, illa, illud [pron];Ego ab illo iniquis et cotidianis verberibus ad fugam sum coactus et in camporum et arenarum solitudines concessi;1;tamten, ów;tamten, ów;True;2025-03-29 22:16:21
default_user;2;latin;spīna, spinae [noun] [f] [I];Ibi ego spinam ingentem ex pede eius revelli saniemque vulnere expressi ac sine metu detersi cruorem;1;(roślina i zwierzę) cierń, kręgosłup, kolce;;False;2025-03-30 20:11:54
default_user;3;latin;ostendo, ostendĕre, ostendi, ostentum [verb] [III];Qui postquam vidit me, mitis accessit ac pedem suum mihi ostendit;1;pokazać;pokazać;True;2025-03-30 20:13:10
default_user;3;latin;crūs, cruris [noun] [n] [III];Tum leo caudam more canum placide movet cruraque et manum hominis linqua leniter tangit;1;noga, podudzie;noga, podudzie;True;2025-03-30 20:13:53
default_user;3;latin;complūres, complurĭum [noun] [m] [pl] [III];Introductus est inter complures servus viri consularis;1;kilka, spora liczba;wiele, liczni (spr. w słowniku papierowym);False;2025-03-30 20:14:05
default_user;3;latin;complūres, complurĭum [noun] [m] [pl] [III];Introductus est inter complures servus viri consularis;1;kilka, spora liczba;;False;2025-03-30 20:14:07
default_user;3;latin;mĕtŭs, metūs [noun] [m] [IV];Ibi ego spinam ingentem ex pede eius revelli saniemque vulnere expressi ac sine metu detersi cruorem;1;strach, niepokój;;False;2025-03-30 20:14:30
default_user;3;latin;rĕcŭpĕro, rĕcŭpĕrāre, recuperavi, recuperatum [verb] [I];Androclus inter illa blandimenta ferocis bestiae amissum animum recuperat paulatimque oculos ad leonem vertit;1;odzyskać, przywrócić, przywrócić do zdrowia;odzyskać, przywrócić, przywrócić do zdrowia;True;2025-03-30 20:14:39
default_user;3;latin;sensim [adv];Leo repente constitit, ac deinde sensim atque placide, tamquam hominem noscitans, accedit;1;powoli, stopniowo, ostrożnie;powoli, stopniowo, ostrożnie;True;2025-03-30 20:15:08
default_user;3;latin;paulātim [adv];Androclus inter illa blandimenta ferocis bestiae amissum animum recuperat paulatimque oculos ad leonem vertit;1;stopniowo, po trochu, kawałek po kawałku;stopniowo, po trochu, kawałek po kawałku;True;2025-03-30 20:15:17
default_user;3;latin;tunc [adv];Ille tunc recubuit et quievit;1;następnie, w tym czasie;;False;2025-03-30 20:15:29
default_user;3;latin;admīrābĭlis, admirabilis, admirabile [adj];Ea re tam admirabili clamores populi excitati sunt;3;godny podziwu, wspaniały | dziwny, zadziwiający, niezwykły | paradoksalny, sprzeczny;dziwny, zadziwiający, niezwykły;True;2025-03-30 20:16:01
default_user;3;latin;admīrābĭlis, admirabilis, admirabile [adj];Ea re tam admirabili clamores populi excitati sunt;3;godny podziwu, wspaniały | paradoksalny, sprzeczny;godny podziwu, wspaniały;True;2025-03-30 20:16:01
default_user;3;latin;admīrābĭlis, admirabilis, admirabile [adj];Ea re tam admirabili clamores populi excitati sunt;3;paradoksalny, sprzeczny;paradoksalny, sprzeczny;True;2025-03-30 20:16:15
default_user;3;latin;rĕmōtus, remotă, remotum [adj];Aliquando specum remotum inveni ibique intravi;2;oddalony, odsunięty | usunięty, wycofany;oddalony, odsunięty;True;2025-03-30 20:16:33
default_user;3;latin;rĕmōtus, remotă, remotum [adj];Aliquando specum remotum inveni ibique intravi;2;usunięty, wycofany;;False;2025-03-30 20:16:41
default_user;3;latin;sănĭēs, saniei [noun] [f] [V];Ibi ego spinam ingentem ex pede eius revelli saniemque vulnere expressi ac sine metu detersi cruorem;1;ropa itp. wypływająca z rany lub wrzodu;;False;2025-03-30 20:17:23
default_user;3;latin;spīna, spinae [noun] [f] [I];Ibi ego spinam ingentem ex pede eius revelli saniemque vulnere expressi ac sine metu detersi cruorem;2;cierń, kolec | kręgosłup;(roślina i zwierzę) cierń, kręgosłup, kolce;False;2025-03-30 20:18:34
default_user;3;latin;spīna, spinae [noun] [f] [I];Ibi ego spinam ingentem ex pede eius revelli saniemque vulnere expressi ac sine metu detersi cruorem;2;cierń, kolec | kręgosłup;;False;2025-03-30 20:18:36
default_user;3;latin;spīna, spinae [noun] [f] [I];Ibi ego spinam ingentem ex pede eius revelli saniemque vulnere expressi ac sine metu detersi cruorem;1;kręgosłup;;False;2025-03-30 20:18:47
default_user;3;latin;crŭŏr, cruoris [noun] [m] [III];Ibi ego spinam ingentem ex pede eius revelli saniemque vulnere expressi ac sine metu detersi cruorem;1;krew;krew;True;2025-03-30 20:18:58
default_user;3;latin;spectācŭlum, spectaculi [noun] [n] [II];Aliquando Romae spectaculum venationis populo dabatur;1;widok, spektakl, występ publiczny, pokaz;widok, spektakl, występ publiczny, pokaz;True;2025-03-30 20:19:13
default_user;3;latin;exprĭmo, exprĭmĕre, expressi, expressum [verb] [III];Ibi ego spinam ingentem ex pede eius revelli saniemque vulnere expressi ac sine metu detersi cruorem;2;ściskać, wyciskać | wymawiać, wyrażać;ściskać, wyciskać;True;2025-03-30 20:19:25
default_user;3;latin;exprĭmo, exprĭmĕre, expressi, expressum [verb] [III];Ibi ego spinam ingentem ex pede eius revelli saniemque vulnere expressi ac sine metu detersi cruorem;2;wymawiać, wyrażać;;False;2025-03-30 20:19:35
default_user;3;latin;rĕpentĕ [adv];Leo repente constitit, ac deinde sensim atque placide, tamquam hominem noscitans, accedit;1;nagle, niespodziewanie;nagle, niespodziewanie;True;2025-03-30 20:20:13
default_user;3;latin;obtĭnĕo, obtĭnēre, obtinui, obtentum [verb] [II];Dominus meus provinciam Africam proconsulari imperio obtinebat;2;utrzymywać, zachowywać | mieć, dzierżyć, sprawować;utrzymywać, zachowywać;True;2025-03-30 20:20:23
default_user;3;latin;obtĭnĕo, obtĭnēre, obtinui, obtentum [verb] [II];Dominus meus provinciam Africam proconsulari imperio obtinebat;2;mieć, dzierżyć, sprawować;trzymać;False;2025-03-30 20:20:23
default_user;3;latin;obtĭnĕo, obtĭnēre, obtinui, obtentum [verb] [II];Dominus meus provinciam Africam proconsulari imperio obtinebat;2;mieć, dzierżyć, sprawować;;False;2025-03-30 20:20:28
default_user;4;latin;condo, condĕre, condidi, conditum [verb] [III];Romam a Romulo conditam esse scriptores tradunt;1;budować, zakładać, tworzyć;zakładać, ustanawiać;False;2025-04-12 11:22:17
default_user;4;latin;condo, condĕre, condidi, conditum [verb] [III];Romam a Romulo conditam esse scriptores tradunt;1;budować, zakładać, tworzyć;;False;2025-04-12 11:22:21
default_user;4;latin;dīco, dīcĕre, dixi, dictum [verb] [III];Thales dixit aquam esse initium rerum;1;mówić, twierdzić, oświadczać;mówić, twierdzić, oświadczać;True;2025-04-12 11:24:01
default_user;4;latin;magnus, magnă, magnum [adj];De Alexandro Magno et asini domino callido;1;duży, wielki;duży, wielki;True;2025-04-12 11:25:32
default_user;4;latin;exclāmo, exclāmāre, exclamavi, exclamatum [verb] [I];Tum Nasica exlamat se domi non esse;1;wykrzyknąć, krzyczeć, wołać;wykrzyknąć, krzyczeć, wołać;True;2025-04-12 11:25:41
default_user;4;latin;rectē [adv];Oraculi praeceptum non explicas recte: asinus meus tibi primus occurrit, eum interficire debes;1;słusznie, prawidłowo, właściwie, poprawnie;słusznie;False;2025-04-12 11:26:21
default_user;4;latin;rectē [adv];Oraculi praeceptum non explicas recte: asinus meus tibi primus occurrit, eum interficire debes;1;słusznie, prawidłowo, właściwie, poprawnie;słusznie, prawidłowo, właściwie, poprawnie;True;2025-04-12 11:26:33
default_user;4;latin;pŭto, pŭtāre, putavi, putatum [verb] [I];Sententiam illam veram esse puto;1;myśleć, wierzyć, sądzić;wierzyć;False;2025-04-12 12:35:34
default_user;4;latin;pŭto, pŭtāre, putavi, putatum [verb] [I];Sententiam illam veram esse puto;1;myśleć, wierzyć, sądzić;;False;2025-04-12 12:35:35
default_user;4;latin;dē [prep];De Alexandro Magno et asini domino callido;1;o (kimś, czymś);o (kimś, czymś);True;2025-04-12 12:40:47
default_user;4;latin;dŏmĭnus, domini [noun] [m] [II];Nasica tamen sensit illam domini iussu dixisse et poetam domi esse;1;właściciel, pan;właściciel, pan;True;2025-04-12 12:40:57
default_user;4;latin;cŏquus, coqui [noun] [m] [II];Innumerabiles esse morbos affirmas ? coquos numera!;1;kucharz;kucharz;True;2025-04-12 12:41:10
default_user;4;latin;mĭsĕr, miseră, miserum [adj];Credo miseram fuisse Penelopen, quae tam diu viro suo caruit;1;nieszczęśliwy;nieszczęśliwy;True;2025-04-12 12:41:30
default_user;4;latin;prīmus, primă, primum [adj];Necari iube eum, qui tibi in urbis porta primus occurret;1;pierwszy, najważniejszy lub najlepszy, naczelny, główny;pierwszy, najważniejszy lub najlepszy, naczelny, główny;True;2025-04-12 12:41:44
default_user;4;latin;iānŭa, ianuae [noun] [f] [I];Paucis diebus post ad Nasicam Ennius venit eumque ad ianuam quaerebat;1;drzwi, wejście, dostęp;drzwi, wejście, dostęp;True;2025-04-12 12:41:52
default_user;4;latin;paucus, paucă, paucum [adj];Paucis diebus post ad Nasicam Ennius venit eumque ad ianuam quaerebat;1;mały, niewielki, niewielka liczba, tylko kilka;mały, niewielki, niewielka liczba, tylko kilka;True;2025-04-12 12:42:00
default_user;4;latin;explĭco, explĭcāre, explicavi o explicui, explicatum o explicitum [verb] [I];Oraculi praeceptum non explicas recte: asinus meus tibi primus occurrit, eum interficire debes;2;rozwijać, rozplątywać | wyjaśniać, tłumaczyć (coś skomplikowanego, zawiłego);wyjaśniać, tłumaczyć (coś skomplikowanego, zawiłego);True;2025-04-12 12:42:19
default_user;4;latin;explĭco, explĭcāre, explicavi o explicui, explicatum o explicitum [verb] [I];Oraculi praeceptum non explicas recte: asinus meus tibi primus occurrit, eum interficire debes;2;rozwijać, rozplątywać;uwalniać, rozwiązywać;False;2025-04-12 12:42:19
default_user;4;latin;explĭco, explĭcāre, explicavi o explicui, explicatum o explicitum [verb] [I];Oraculi praeceptum non explicas recte: asinus meus tibi primus occurrit, eum interficire debes;2;rozwijać, rozplątywać;;False;2025-04-12 12:42:25
default_user;4;latin;obvĭăm [adv];Alexandro vir pauper, qui asinum agebat, obviam venit;1;ku, naprzeciw (np. wyjść komuś naprzeciw) (+ dat);;False;2025-04-12 15:56:33
default_user;4;latin;vīsĭto, vīsĭtāre, visitavi, visitatum [verb] [I];Nasica Ennium poetam visitat;1;odwiedzać;odwiedzać;True;2025-04-12 16:46:14
default_user;4;latin;cŭpĭdus, cupidă, cupidum [adj];Imperator dicit se numquam triumphi cupidum fuisse;1;żądny, pragnący, spragniony (czegoś) (+ gen);żądny, pragnący, spragniony (czegoś) (+ gen);True;2025-04-12 16:46:58
default_user;4;latin;ăsĭnus, asini [noun] [m] [II];De Alexandro Magno et asini domino callido;2;osioł | tępak, głupiec, dureń;osioł;True;2025-04-12 16:47:07
default_user;4;latin;ăsĭnus, asini [noun] [m] [II];De Alexandro Magno et asini domino callido;2;tępak, głupiec, dureń;tępak, głupiec, dureń;True;2025-04-12 16:47:07
default_user;4;latin;paupĕr, paupĕr, paupĕr [adj];Alexandro vir pauper, qui asinum agebat, obviam venit;1;biedny, skromny;biedny, skromny;True;2025-04-12 16:47:23
default_user;4;latin;iŭbĕo, iŭbēre, iussi, iussum [verb] [II];Necari iube eum, qui tibi in urbis porta primus occurret;1;rozkazywać, nakazywać, żądać (+ acc + inf, ew. + sam inf w stronie biernej);rozkazywać, zlecić;False;2025-04-12 16:47:35
default_user;4;latin;iŭbĕo, iŭbēre, iussi, iussum [verb] [II];Necari iube eum, qui tibi in urbis porta primus occurret;1;rozkazywać, nakazywać, żądać (+ acc + inf, ew. + sam inf w stronie biernej);;False;2025-04-12 16:47:39
